/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.94
 -- None : -4.43
 -- left : -19.61

('forward', 'red', 'left', 'forward')
 -- forward : -9.80
 -- right : 0.86
 -- None : 1.88
 -- left : -17.65

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.39
 -- None : -5.05
 -- left : 1.50

('forward', 'green', 'left', 'forward')
 -- forward : 1.96
 -- right : 1.07
 -- None : -5.42
 -- left : -20.30

('right', 'red', 'forward', 'forward')
 -- forward : -40.38
 -- right : -20.23
 -- None : 0.93
 -- left : -39.92

('left', 'red', None, 'left')
 -- forward : -10.17
 -- right : 0.57
 -- None : 2.11
 -- left : -13.72

('left', 'green', None, 'right')
 -- forward : 0.15
 -- right : 0.59
 -- None : -4.29
 -- left : -19.56

('forward', 'red', None, 'left')
 -- forward : -13.80
 -- right : 0.87
 -- None : 2.04
 -- left : -9.48

('right', 'red', 'forward', 'left')
 -- forward : -40.03
 -- right : -20.08
 -- None : 0.59
 -- left : -40.46

('forward', 'green', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.61
 -- None : -4.75
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.51
 -- right : 1.28
 -- None : -4.97
 -- left : -19.94

('right', 'red', 'right', None)
 -- forward : -11.65
 -- right : 1.88
 -- None : 1.20
 -- left : -10.84

('left', 'red', 'forward', 'left')
 -- forward : -40.24
 -- right : -20.12
 -- None : 2.43
 -- left : -40.13

('forward', 'red', 'left', 'left')
 -- forward : -9.68
 -- right : 0.30
 -- None : 1.89
 -- left : -10.74

('left', 'red', 'right', 'forward')
 -- forward : -11.01
 -- right : 0.71
 -- None : 1.72
 -- left : -10.21

('right', 'green', None, 'left')
 -- forward : 0.61
 -- right : 1.65
 -- None : -4.86
 -- left : 1.05

('left', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 0.19
 -- None : -5.31
 -- left : 1.61

('right', 'red', 'left', 'left')
 -- forward : -32.13
 -- right : 1.98
 -- None : 0.60
 -- left : -10.21

('right', 'red', None, 'right')
 -- forward : -9.86
 -- right : 2.19
 -- None : 0.59
 -- left : -40.18

('left', 'red', 'left', 'right')
 -- forward : -13.20
 -- right : 0.48
 -- None : 2.10
 -- left : -38.85

('left', 'green', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.05
 -- None : -4.86
 -- left : -20.53

('forward', 'red', None, None)
 -- forward : -10.63
 -- right : 1.01
 -- None : 1.22
 -- left : -12.25

('left', 'red', 'forward', 'forward')
 -- forward : -39.87
 -- right : -20.09
 -- None : 1.74
 -- left : -40.02

('left', 'red', None, 'right')
 -- forward : -11.83
 -- right : 0.75
 -- None : 1.79
 -- left : -40.03

('forward', 'red', 'left', None)
 -- forward : -10.26
 -- right : 1.05
 -- None : 2.21
 -- left : -9.52

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 1.49
 -- None : -5.02
 -- left : -19.41

('forward', 'green', 'right', 'left')
 -- forward : 2.22
 -- right : 0.99
 -- None : -4.96
 -- left : 0.77

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 1.82
 -- None : -4.57
 -- left : -20.20

('right', 'red', 'forward', 'right')
 -- forward : -39.40
 -- right : -19.72
 -- None : 1.43
 -- left : -34.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.57
 -- None : -5.12
 -- left : -20.57

('right', 'green', None, 'forward')
 -- forward : 1.29
 -- right : 2.18
 -- None : -4.73
 -- left : -19.95

('left', 'red', 'right', None)
 -- forward : -16.50
 -- right : 0.88
 -- None : 1.57
 -- left : -9.52

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- right : 1.05
 -- None : 1.56
 -- left : -10.08

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- right : 0.49
 -- None : -4.67
 -- left : 0.73

('left', 'green', None, 'left')
 -- forward : 0.98
 -- right : 0.20
 -- None : -4.83
 -- left : 1.86

('right', 'red', 'right', 'right')
 -- forward : -19.70
 -- right : 2.01
 -- None : 0.67
 -- left : -29.77

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- right : 1.00
 -- None : -4.88
 -- left : -20.37

