/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- right : -10.25
 -- None : 0.65
 -- left : -20.12

('left', 'red', None, 'left')
 -- forward : -27.08
 -- right : 0.61
 -- None : 0.92
 -- left : -11.00

('left', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.13
 -- None : -4.83
 -- left : -19.44

('forward', 'green', None, None)
 -- forward : 2.57
 -- right : 0.57
 -- None : -5.15
 -- left : 0.39

('right', 'red', 'forward', 'left')
 -- forward : -29.72
 -- right : -17.50
 -- None : 0.56
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- right : 0.41
 -- None : -4.13
 -- left : 0.68

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.46
 -- None : -2.59
 -- left : -15.39

('right', 'red', 'right', None)
 -- forward : -22.44
 -- right : 1.86
 -- None : 0.27
 -- left : -7.17

('left', 'red', 'forward', 'left')
 -- forward : -29.71
 -- right : -10.41
 -- None : 1.46
 -- left : -37.33

('forward', 'red', 'left', 'left')
 -- forward : -9.16
 -- right : 1.00
 -- None : 0.00
 -- left : -19.71

('left', 'red', 'right', 'forward')
 -- forward : -5.37
 -- right : -0.06
 -- None : 2.04
 -- left : -4.68

('right', 'green', None, 'left')
 -- forward : 0.71
 -- right : 1.30
 -- None : -4.26
 -- left : 0.52

('left', 'green', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 2.40
 -- None : 0.57
 -- left : -7.58

('right', 'red', None, 'right')
 -- forward : -4.51
 -- right : 1.53
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -19.76

('forward', 'red', None, None)
 -- forward : -10.26
 -- right : 0.57
 -- None : 1.58
 -- left : -13.94

('left', 'red', 'forward', 'forward')
 -- forward : -35.43
 -- right : -15.34
 -- None : 1.72
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -11.09
 -- right : 1.08
 -- None : 0.00
 -- left : -36.88

('forward', 'red', 'left', None)
 -- forward : -20.84
 -- right : 1.08
 -- None : 1.63
 -- left : -13.54

('right', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.77
 -- right : 1.46
 -- None : -4.50
 -- left : 0.29

('right', 'green', None, 'right')
 -- forward : 0.56
 -- right : 1.92
 -- None : -2.29
 -- left : -15.35

('right', 'red', 'forward', 'right')
 -- forward : -19.57
 -- right : -10.22
 -- None : 0.84
 -- left : -29.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.57
 -- None : -3.96
 -- left : -17.38

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.79
 -- left : -12.89

('forward', 'red', 'right', None)
 -- forward : -7.09
 -- right : 0.87
 -- None : 1.29
 -- left : -15.17

('forward', 'green', 'left', None)
 -- forward : 2.39
 -- right : 0.82
 -- None : -3.80
 -- left : 0.62

('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 1.77
 -- None : -4.39
 -- left : 0.37

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.72
 -- None : -5.50
 -- left : 2.60

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.79
 -- left : -5.27

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- right : 0.64
 -- None : -3.89
 -- left : -17.60

