/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.61
 -- left : -0.15

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.50
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.54
 -- right : 2.01
 -- None : 0.77
 -- left : -11.96

('right', 'red', 'left', 'forward')
 -- forward : -7.84
 -- right : 1.25
 -- None : 0.18
 -- left : -7.20

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- right : 0.60
 -- None : -3.64
 -- left : 1.65

('forward', 'green', 'right', 'right')
 -- forward : 0.84
 -- right : -0.09
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.32
 -- None : -2.83
 -- left : 0.68

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.87
 -- None : -5.14
 -- left : -20.15

('forward', 'red', 'forward', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.62
 -- left : -20.10

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 2.09
 -- None : -3.64
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -12.67
 -- right : 0.77
 -- None : 2.28
 -- left : -9.17

('forward', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- right : -9.58
 -- None : 1.46
 -- left : -29.75

('left', 'red', 'forward', 'right')
 -- forward : -19.84
 -- right : -15.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : 1.39
 -- None : -2.11
 -- left : 0.37

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- right : 0.63
 -- None : -5.30
 -- left : 0.73

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.33
 -- right : -19.53
 -- None : 0.72
 -- left : -39.16

('right', 'red', 'left', None)
 -- forward : -8.18
 -- right : 1.63
 -- None : 0.65
 -- left : -5.39

('left', 'red', None, None)
 -- forward : -10.11
 -- right : 1.29
 -- None : 1.69
 -- left : -10.38

('forward', 'red', 'right', 'forward')
 -- forward : -4.89
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.64
 -- right : 0.69
 -- None : 1.60
 -- left : -9.99

('left', 'red', 'left', None)
 -- forward : -10.66
 -- right : 0.26
 -- None : 1.68
 -- left : -9.90

('left', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.51
 -- None : 0.00
 -- left : 1.45

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 1.76
 -- None : -5.00
 -- left : 1.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -4.00
 -- left : -14.38

('forward', 'green', 'left', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.04
 -- left : -9.80

('right', 'green', 'right', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.79
 -- right : -14.98
 -- None : 1.47
 -- left : -38.91

('right', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- right : 1.26
 -- None : -3.98
 -- left : -9.59

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.26
 -- None : 1.35
 -- left : -30.21

('forward', 'green', None, 'left')
 -- forward : 1.78
 -- right : 0.34
 -- None : -4.68
 -- left : 1.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.19
 -- None : -3.84
 -- left : -0.06

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 0.29
 -- None : 0.00
 -- left : 1.19

('right', 'green', 'left', None)
 -- forward : 0.38
 -- right : 1.76
 -- None : -4.81
 -- left : 1.41

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 1.34
 -- None : -3.35
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -5.04

('left', 'green', 'left', None)
 -- forward : 1.34
 -- right : 0.54
 -- None : -5.07
 -- left : 1.96

('forward', 'green', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.65
 -- None : 0.85
 -- left : -20.01

('left', 'red', None, 'left')
 -- forward : -25.49
 -- right : 0.68
 -- None : 2.15
 -- left : -10.38

('left', 'green', None, 'right')
 -- forward : -0.06
 -- right : 1.19
 -- None : -4.25
 -- left : -10.14

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.71
 -- None : -4.76
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : -35.41
 -- right : -9.93
 -- None : 0.47
 -- left : -20.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.50
 -- None : -3.80
 -- left : 0.95

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.95
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.54
 -- left : -5.34

('left', 'red', 'forward', 'left')
 -- forward : -19.69
 -- right : -14.74
 -- None : 1.98
 -- left : -35.02

('forward', 'red', 'left', 'left')
 -- forward : -13.54
 -- right : 0.83
 -- None : 1.03
 -- left : -16.18

('left', 'red', 'right', 'forward')
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.55
 -- left : -7.09

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 1.84
 -- None : -4.60
 -- left : 0.23

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.16
 -- None : 0.00
 -- left : -9.92

('right', 'red', 'left', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.41
 -- left : -8.28

('right', 'red', None, 'right')
 -- forward : -14.01
 -- right : 1.96
 -- None : 0.52
 -- left : -29.77

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.20

('left', 'green', 'forward', 'right')
 -- forward : 1.58
 -- right : 0.49
 -- None : -2.75
 -- left : -9.98

('forward', 'red', None, None)
 -- forward : -10.64
 -- right : 0.61
 -- None : 1.47
 -- left : -12.47

('left', 'red', 'forward', 'forward')
 -- forward : -30.33
 -- right : -10.06
 -- None : 1.65
 -- left : -34.51

('left', 'red', None, 'right')
 -- forward : -7.09
 -- right : 0.87
 -- None : 1.67
 -- left : -19.71

('forward', 'red', 'left', None)
 -- forward : -13.37
 -- right : 0.96
 -- None : 2.28
 -- left : -12.67

('forward', 'green', 'right', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.03
 -- left : 0.45

('right', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -4.26
 -- left : -15.29

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.34
 -- left : -14.71

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 1.96
 -- None : -4.96
 -- left : -14.68

('left', 'red', 'right', None)
 -- forward : -7.66
 -- right : 0.00
 -- None : 2.37
 -- left : -8.65

('forward', 'red', 'right', None)
 -- forward : -13.41
 -- right : 0.77
 -- None : 1.58
 -- left : -7.98

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- right : 0.59
 -- None : -4.21
 -- left : 0.69

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.47
 -- None : -4.89
 -- left : 2.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.42
 -- right : 0.37
 -- None : -4.39
 -- left : -15.55

