/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.59
 -- right : 0.00
 -- None : 1.85
 -- left : -4.60

('forward', 'red', None, 'right')
 -- forward : -7.21
 -- right : 0.03
 -- None : 1.25
 -- left : -20.36

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.13
 -- left : -10.11

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.11
 -- right : -9.94
 -- None : 0.00
 -- left : -19.92

('left', 'green', None, None)
 -- forward : 0.84
 -- right : 0.86
 -- None : -2.60
 -- left : 1.88

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 0.48
 -- None : 0.00
 -- left : 1.87

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- right : -0.42
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.98
 -- left : 0.46

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.93
 -- left : -10.45

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.46
 -- right : 1.88
 -- None : 0.00
 -- left : -5.12

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('forward', 'green', None, None)
 -- forward : 1.96
 -- right : 0.26
 -- None : -4.04
 -- left : 0.72

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -7.07

('left', 'red', 'right', None)
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.27
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.06
 -- right : -0.07
 -- None : -2.15
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.62
 -- right : -14.78
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.54
 -- right : 0.52
 -- None : 1.63
 -- left : -9.03

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : -9.55

('right', 'red', 'right', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.76
 -- left : -20.40

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.29
 -- right : 0.00
 -- None : -2.82
 -- left : 1.01

('right', 'green', None, None)
 -- forward : 0.85
 -- right : 1.75
 -- None : -2.30
 -- left : 0.81

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('forward', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 1.05
 -- None : -2.02
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.37
 -- left : -4.76

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

